quartos,banheiros,metros_quadrados,valor
4,4,92.2,884876
5,1,53.5,694256
3,4,69.8,798757
5,4,134.7,1179744
5,4,103.1,1040384
2,1,113.8,686434
3,1,85.8,645731
3,5,69.8,794841
3,2,85.5,678841
5,2,120.0,1022840
4,5,40.3,658753
3,5,166.0,1170420
6,4,123.0,1121128
5,5,78.6,920110
2,3,132.5,872049
4,2,148.9,1101477
6,5,86.8,1062610
6,3,91.3,916799
2,3,159.7,938727
4,3,184.8,1240615
5,3,101.2,997018
1,4,53.7,581670
4,3,81.2,715753
2,4,141.3,994560
6,4,58.8,864467
5,3,91.7,896297
4,2,111.7,829453
1,3,63.1,492908
1,3,143.9,811899
3,3,127.8,921621
3,2,180.4,1179131
2,1,131.3,812224
4,1,61.6,702727
4,4,121.2,1051784
6,4,139.5,1256569
6,2,141.6,1184750
6,5,68.9,941378
3,1,64.1,444357
4,4,54.4,764673
4,1,164.2,979085
1,2,124.9,788198
3,2,67.2,649721
5,5,105.1,1030417
3,5,95.1,865931
5,2,61.1,724358
1,4,101.4,680404
2,1,107.6,701351
4,3,177.3,1259059
1,5,73.8,579828
4,3,31.6,531152
6,4,58.0,879347
2,5,64.3,736352
2,3,82.9,695767
1,4,58.1,415083
2,1,132.9,773382
5,4,55.4,822747
2,5,100.8,803605
4,2,180.0,1146163
4,1,122.1,842294
4,3,118.0,945737
4,5,174.3,1265362
5,2,149.8,1157213
3,4,122.6,918687
6,2,87.6,862261
1,5,99.1,745981
4,5,97.1,1041111
2,2,83.9,644007
4,4,108.5,997609
2,2,114.0,767447
6,5,50.2,848617
6,5,165.3,1381764
6,3,116.4,1053263
2,3,89.5,747277
4,1,108.8,834578
6,5,137.2,1204101
5,3,41.3,758629
2,2,95.8,654491
2,4,52.6,609214
4,2,206.3,1360877
2,4,105.5,686770
2,3,52.9,550735
6,1,244.0,1555275
4,2,78.6,612422
6,2,91.6,875739
6,2,94.5,922645
4,4,66.1,819651
1,3,109.9,705711
6,2,30.0,662406
5,2,143.4,1077655
5,1,54.9,701390
2,1,83.4,591293
5,3,130.1,1093416
2,3,91.8,646040
1,5,93.5,746553
4,1,59.5,736919
4,5,183.8,1396980
4,4,121.3,988699
5,5,56.7,947721
1,2,107.1,612903
5,5,53.9,878090
5,3,168.9,1257724
1,4,108.0,765041
1,2,61.0,455343
1,5,127.9,883187
1,4,88.9,650479
4,4,48.5,632277
3,2,115.2,772337
3,5,114.1,990209
1,4,145.5,890656
3,4,102.6,826110
3,1,104.3,870637
1,4,106.4,873291
3,1,163.8,1026192
5,5,87.6,1030262
2,5,118.8,883881
2,5,124.7,891752
1,3,114.0,715942
4,5,86.1,917391
1,4,104.8,777362
4,2,96.3,721624
2,1,178.4,1100020
1,3,81.7,600003
6,5,63.5,878201
5,5,99.8,1056757
3,2,96.9,701071
4,2,107.9,816804
6,3,81.7,884539
3,1,104.4,717042
3,5,105.2,1038465
1,3,136.2,837711
3,4,103.7,911435
5,4,104.1,1065371
6,3,120.7,1105704
3,5,134.7,1008126
1,3,60.7,413001
5,5,49.9,805209
2,2,167.8,1052383
6,3,128.2,1193503
3,5,91.2,883329
1,3,100.8,692990
2,3,84.3,662497
2,5,108.5,853956
4,5,61.1,768160
5,1,133.6,927657
3,3,107.0,931437
1,4,108.5,766648
4,3,64.2,696967
5,3,121.0,1135426
4,5,65.2,923824
6,3,72.3,1032670
5,3,103.5,953355
5,4,200.3,1456581
3,5,106.9,973411
5,3,30.0,718109
4,2,74.3,717450
